[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_123/ppo_baseline_seed123_1
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.319      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0877     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 8           |
|    time_elapsed         | 54          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014783349 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.832      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 9           |
|    time_elapsed         | 61          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.013361376 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0798      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.0195      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=9.300
[Eval @5000] R=9.3±7.7 CR=0.200 Spd=20.6 LC=85.6 SR=0.800
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 22.3       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 10         |
|    time_elapsed         | 105        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.00955801 |
|    clip_fraction        | 0.0586     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -2.73      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0976    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.0119     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72         |
|    ep_rew_mean          | 23.8       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 11         |
|    time_elapsed         | 125        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.01788805 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -30.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.00758    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 12          |
|    time_elapsed         | 145         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016737046 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -0.0709     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.0118      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 24.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 13         |
|    time_elapsed         | 166        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.01714617 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -0.392     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.00934    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 14          |
|    time_elapsed         | 180         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.014259055 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0916     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.00935     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 15          |
|    time_elapsed         | 187         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.018582545 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.275      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 16          |
|    time_elapsed         | 196         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019919302 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.224      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 0.00833     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 17         |
|    time_elapsed         | 203        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01891166 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -2.4       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.00671    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 18         |
|    time_elapsed         | 209        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.01676955 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.121     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0947    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0531    |
|    value_loss           | 0.00841    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 19          |
|    time_elapsed         | 216         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.018059444 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.348      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0878     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.00561     |
-----------------------------------------
[Eval @10000] R=8.2±0.1 CR=0.000 Spd=20.2 LC=166.0 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 20          |
|    time_elapsed         | 248         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018321026 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -1.98       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 21          |
|    time_elapsed         | 254         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.015956786 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.00944     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 22           |
|    time_elapsed         | 261          |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0153910965 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -0.0363      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.103       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0532      |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 23          |
|    time_elapsed         | 267         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.014601711 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.904      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0807     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.00356     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 24          |
|    time_elapsed         | 277         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018000571 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0916     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.096      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.00865     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 25         |
|    time_elapsed         | 289        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.01725784 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -0.273     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.087     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 0.00674    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 26          |
|    time_elapsed         | 307         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.019553415 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.097      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 27          |
|    time_elapsed         | 314         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.019450448 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.278      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0941     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.00872     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 28          |
|    time_elapsed         | 320         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.019820197 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.815      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0964     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.00312     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 29         |
|    time_elapsed         | 328        |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.01755675 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0869    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.00482    |
----------------------------------------
[Eval @15000] R=7.9±1.8 CR=0.100 Spd=20.9 LC=82.2 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 30          |
|    time_elapsed         | 365         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.019068778 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.685      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 0.00622     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 31          |
|    time_elapsed         | 371         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.022606006 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.463      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0931     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.00578     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 32         |
|    time_elapsed         | 378        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.02014054 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -0.199     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.00595    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 33          |
|    time_elapsed         | 385         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.019966954 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 34          |
|    time_elapsed         | 392         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.013514141 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.865      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.00665     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 35          |
|    time_elapsed         | 398         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.022099799 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.00812     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 36          |
|    time_elapsed         | 405         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017944649 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -1.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.0054      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 37          |
|    time_elapsed         | 412         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.022139695 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0848     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 38          |
|    time_elapsed         | 418         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.017041663 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 39          |
|    time_elapsed         | 425         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.018475473 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0954     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.00797     |
-----------------------------------------
[Eval @20000] R=8.4±1.0 CR=0.100 Spd=21.7 LC=81.4 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 40          |
|    time_elapsed         | 460         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.019740945 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0923     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.00485     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 41          |
|    time_elapsed         | 466         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.020079859 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.0205     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 42          |
|    time_elapsed         | 473         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.029716255 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -61.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0951     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 43          |
|    time_elapsed         | 479         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.022351861 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.346      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0983     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 44          |
|    time_elapsed         | 486         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.023360614 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.178      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.00718     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 45          |
|    time_elapsed         | 493         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.019414231 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0944     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
