[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_789/ppo_conservative_seed789_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0174      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.015922498 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -31.7      |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 6          |
|    time_elapsed         | 50         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.01405639 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | -0.161     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0785    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.176      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 7           |
|    time_elapsed         | 70          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.017786149 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 8           |
|    time_elapsed         | 90          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016965618 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.161      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.9       |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 9          |
|    time_elapsed         | 111        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.01669113 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.16       |
----------------------------------------
[Eval @5000] NEW BEST mean_reward=2.990
[Eval @5000] R=3.0±9.2 CR=0.000 Spd=21.1 LC=15.6 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 10          |
|    time_elapsed         | 208         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.018521167 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 11          |
|    time_elapsed         | 228         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.019806193 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.289      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 12          |
|    time_elapsed         | 249         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017124077 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 13          |
|    time_elapsed         | 269         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.018055543 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0216      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 14          |
|    time_elapsed         | 288         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.020376962 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0788     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 15          |
|    time_elapsed         | 298         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.017812341 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.465      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 309         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016528625 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0962     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.0896      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 17          |
|    time_elapsed         | 315         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.011972997 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | -0.752      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0615     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.0532      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.6       |
|    ep_rew_mean          | -28.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 18         |
|    time_elapsed         | 322        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.01589904 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | -0.212     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 19          |
|    time_elapsed         | 328         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.016434666 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | -0.215      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0676     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.0352      |
-----------------------------------------
[Eval @10000] R=1.2±3.2 CR=0.300 Spd=21.6 LC=6.1 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 20          |
|    time_elapsed         | 355         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014830493 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | -0.695      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0605     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | -25.4      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 21         |
|    time_elapsed         | 362        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.01237455 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | -2.27      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0614    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.00888    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 22          |
|    time_elapsed         | 370         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.014096254 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | -0.328      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.0271      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 23         |
|    time_elapsed         | 382        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.01736261 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0837    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.0585     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 24          |
|    time_elapsed         | 388         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010421595 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | -3.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.00926     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 25          |
|    time_elapsed         | 397         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.008321402 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | -3.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 403         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.011375535 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | -3.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00535     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 409         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.009185027 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 416         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008802811 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00402    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 422         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.013286878 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | -2.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.00545     |
-----------------------------------------
[Eval @15000] NEW BEST mean_reward=3.230
[Eval @15000] R=3.2±2.3 CR=0.100 Spd=20.6 LC=1.4 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 451         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.008438304 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.00687     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 31         |
|    time_elapsed         | 457        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.01508074 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | -3.45      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0602    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -9.98       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 32          |
|    time_elapsed         | 464         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011684369 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | -3.29       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00193    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.00364     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -8.23        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 33           |
|    time_elapsed         | 470          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0049326657 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | -4.39        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 0.000973     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 476         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.009913737 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | -2.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -5.57       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 35          |
|    time_elapsed         | 483         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.029657727 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.0731      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.066      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -4.33       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 36          |
|    time_elapsed         | 489         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010619353 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.13       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 37          |
|    time_elapsed         | 496         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.008885664 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.0862      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.012       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -1.42        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 38           |
|    time_elapsed         | 502          |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0013286123 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.06        |
|    explained_variance   | -9.89        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000258    |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 0.00173      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 0.186       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 39          |
|    time_elapsed         | 509         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.017887305 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | -3.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.00717     |
-----------------------------------------
[Eval @20000] NEW BEST mean_reward=3.830
[Eval @20000] R=3.8±1.1 CR=0.000 Spd=20.7 LC=2.9 SR=1.000
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 0.904        |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 40           |
|    time_elapsed         | 539          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035462487 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | -2           |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.00168      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 41          |
|    time_elapsed         | 546         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.010301916 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.0337      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 4.17         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 42           |
|    time_elapsed         | 552          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0010901089 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0592      |
|    explained_variance   | -16.5        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000737     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.00067      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 43           |
|    time_elapsed         | 560          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0067935158 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | -0.252       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0364      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0206      |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 44          |
|    time_elapsed         | 567         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.035312228 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.00494     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 7.96         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 45           |
|    time_elapsed         | 573          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0034913481 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.042       |
|    explained_variance   | -3.88        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 0.000202     |
