[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_123/ppo_conservative_seed123_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 5           |
|    time_elapsed         | 81          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.015139956 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 89          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014528029 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0992     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.138       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 7            |
|    time_elapsed         | 95           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0139701115 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.0626       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0346      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0491      |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 8           |
|    time_elapsed         | 102         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013469096 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0614     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 9           |
|    time_elapsed         | 108         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.018021043 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.785      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0671     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.0879      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=1.660
[Eval @5000] R=1.7±10.4 CR=0.200 Spd=20.4 LC=14.3 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 139         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.018712115 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.277      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 0.0665      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | -32.6      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 11         |
|    time_elapsed         | 145        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.02368119 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0804    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 12          |
|    time_elapsed         | 152         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019723793 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0712     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0616     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.086       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 13         |
|    time_elapsed         | 158        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.02271372 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.0817     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0696    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 14          |
|    time_elapsed         | 165         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.015855618 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -4.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.096      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 15          |
|    time_elapsed         | 172         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.016529988 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 16          |
|    time_elapsed         | 178         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021368034 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 17          |
|    time_elapsed         | 185         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.014478334 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | -3.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 18          |
|    time_elapsed         | 191         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.023391549 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0693     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 19          |
|    time_elapsed         | 198         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.013783916 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | -2.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.00398     |
-----------------------------------------
[Eval @10000] NEW BEST mean_reward=3.340
[Eval @10000] R=3.3±2.0 CR=0.100 Spd=20.6 LC=1.6 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 20          |
|    time_elapsed         | 227         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018594997 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0791     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.0542      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 21           |
|    time_elapsed         | 234          |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0127595365 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | -0.153       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00393     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.03        |
|    value_loss           | 0.0263       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 22          |
|    time_elapsed         | 244         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.008314606 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00986    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.0192      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | -23       |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 23        |
|    time_elapsed         | 250       |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.0092891 |
|    clip_fraction        | 0.0889    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.501    |
|    explained_variance   | -0.125    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0547   |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0408   |
|    value_loss           | 0.0196    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 24          |
|    time_elapsed         | 257         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014294598 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 25          |
|    time_elapsed         | 263         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.007090641 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | -0.848      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 26          |
|    time_elapsed         | 270         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.004443735 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | -5.41       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.000977    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 27           |
|    time_elapsed         | 276          |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0095699085 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | -3.78        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.026       |
|    value_loss           | 0.00944      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 28          |
|    time_elapsed         | 283         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013925185 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | -4.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0546     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.0047      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 29           |
|    time_elapsed         | 289          |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0039274446 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0345      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0189      |
|    value_loss           | 0.0135       |
------------------------------------------
[Eval @15000] R=1.8±3.3 CR=0.200 Spd=20.2 LC=7.3 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 318         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.013559405 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | -5.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 31          |
|    time_elapsed         | 324         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.016157988 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 32          |
|    time_elapsed         | 334         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008717436 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -8.51        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 33           |
|    time_elapsed         | 340          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0071740407 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0391      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.00948      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -6.78        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 34           |
|    time_elapsed         | 360          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0009086551 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0844      |
|    explained_variance   | -6.8         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00143     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.000905     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 35          |
|    time_elapsed         | 380         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.014396632 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | -6.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 36          |
|    time_elapsed         | 400         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004305886 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.00402     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 37          |
|    time_elapsed         | 419         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.011828437 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | -0.578      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.0225      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -1.65        |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 38           |
|    time_elapsed         | 439          |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0036668794 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0884      |
|    explained_variance   | -22.2        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00397     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00829     |
|    value_loss           | 0.000801     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -0.0248    |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 39         |
|    time_elapsed         | 458        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.01039888 |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | -0.433     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.0023     |
----------------------------------------
[Eval @20000] NEW BEST mean_reward=3.680
[Eval @20000] R=3.7±2.3 CR=0.100 Spd=20.6 LC=0.9 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 40          |
|    time_elapsed         | 547         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.020752076 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | -0.714      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 41          |
|    time_elapsed         | 566         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.012206495 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0676     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.00321     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 4.22         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 42           |
|    time_elapsed         | 585          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0074657234 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0957      |
|    explained_variance   | -2.67        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.000617     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 43          |
|    time_elapsed         | 605         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.026296156 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | -1.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0654     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 44          |
|    time_elapsed         | 625         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019040879 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 645         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.009715775 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.0185      |
