[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_456/ppo_baseline_seed456_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.574      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0827     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.00668     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 24         |
|    time_elapsed         | 296        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01635237 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.00992    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 25          |
|    time_elapsed         | 317         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.015044058 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0546     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0856     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.00751     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 26          |
|    time_elapsed         | 337         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.019518033 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0921     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.0074      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 27          |
|    time_elapsed         | 357         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.019792262 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.582      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0868     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00595     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 28          |
|    time_elapsed         | 377         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.020881522 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.192      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 0.00502     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 29         |
|    time_elapsed         | 397        |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.02140319 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -1.25      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.00455    |
----------------------------------------
[Eval @15000] R=7.3±2.2 CR=0.200 Spd=21.4 LC=103.1 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 30          |
|    time_elapsed         | 487         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.020220116 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0815     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.00822     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 31          |
|    time_elapsed         | 507         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.024354704 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0923     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 32          |
|    time_elapsed         | 521         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.024446417 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.273      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 33         |
|    time_elapsed         | 529        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.01941478 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.957     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0814    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.00507    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 34          |
|    time_elapsed         | 539         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.021455588 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0982     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.00807     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 35          |
|    time_elapsed         | 554         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.023241647 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.724      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0914     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.00548     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 36          |
|    time_elapsed         | 574         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.018475655 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.00441     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 37         |
|    time_elapsed         | 594        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.02194859 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0728    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.00374    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 38          |
|    time_elapsed         | 614         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.018677754 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.574      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0975     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 39          |
|    time_elapsed         | 634         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.021025203 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.079      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 0.00456     |
-----------------------------------------
[Eval @20000] R=7.6±2.4 CR=0.100 Spd=21.6 LC=77.6 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 40          |
|    time_elapsed         | 726         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.022556262 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0825     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.00673     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 41          |
|    time_elapsed         | 746         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.015410667 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | -0.251      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0809     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.00536     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 42          |
|    time_elapsed         | 766         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.018116456 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.827      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0972     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00596     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 54         |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 43         |
|    time_elapsed         | 786        |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.01688892 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0716    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.00303    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 44          |
|    time_elapsed         | 806         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.025353651 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0952     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.00201     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 45          |
|    time_elapsed         | 827         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.025556691 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0903     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.0038      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
