[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_1024/ppo_conservative_seed1024_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.253     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0732   |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0597   |
|    value_loss           | 0.0749    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 13          |
|    time_elapsed         | 248         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.017610002 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0923     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 14          |
|    time_elapsed         | 256         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.018992286 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0729     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 15          |
|    time_elapsed         | 264         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.021552423 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | -2.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0963     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 271         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.027500201 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0733     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.0237      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89         |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 17         |
|    time_elapsed         | 277        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01590006 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.506     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0997    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.035      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 284         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.019528734 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 291         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.020980082 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | -1.77       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.0619      |
-----------------------------------------
[Eval @10000] R=1.9±2.6 CR=0.100 Spd=20.8 LC=7.0 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 20          |
|    time_elapsed         | 323         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016202495 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 335         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.008210108 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.00907     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 22          |
|    time_elapsed         | 342         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.021046981 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | -0.407      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0823     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 349         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.016227659 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0585     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 357         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.011793162 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | -2.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.00732     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 363         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.012523552 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | -2.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 370         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.009023773 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 376         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.023896433 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | -0.666      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0687     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.00361     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 28         |
|    time_elapsed         | 388        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01492701 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0543    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.012      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 29           |
|    time_elapsed         | 401          |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0071257832 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | -2.22        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.041       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0283      |
|    value_loss           | 0.00184      |
------------------------------------------
[Eval @15000] R=2.7±3.5 CR=0.100 Spd=20.5 LC=5.8 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 441         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.020038202 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0797     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 447         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.028208114 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | -0.177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0597     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 32          |
|    time_elapsed         | 454         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017557885 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | -0.924      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0597     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.0205      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 33           |
|    time_elapsed         | 460          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0037733577 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | -4.02        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 0.00177      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 34          |
|    time_elapsed         | 467         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.007715195 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | -0.866      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.00391     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -8.87      |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 35         |
|    time_elapsed         | 473        |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.01627807 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0482    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -8.05       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 36          |
|    time_elapsed         | 481         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016402185 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | -2.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0718     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.00482     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -6.62       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 37          |
|    time_elapsed         | 487         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.016352005 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0616     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 38          |
|    time_elapsed         | 494         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.011272687 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | -4.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.0043      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -3.85        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 39           |
|    time_elapsed         | 502          |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0077578435 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | -4.87        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00686     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0218      |
|    value_loss           | 0.00748      |
------------------------------------------
[Eval @20000] NEW BEST mean_reward=3.130
[Eval @20000] R=3.1±2.3 CR=0.000 Spd=20.5 LC=7.1 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -1.55       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 40          |
|    time_elapsed         | 536         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.025511082 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000601    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 0.318       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 41          |
|    time_elapsed         | 543         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.004576073 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 42          |
|    time_elapsed         | 549         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.011508327 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | -3          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.000549    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 43           |
|    time_elapsed         | 555          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0150088845 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.439       |
|    explained_variance   | -0.138       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0634      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0358      |
|    value_loss           | 0.0213       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 44          |
|    time_elapsed         | 562         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022886992 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | -0.461      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 45          |
|    time_elapsed         | 568         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.012167659 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
