[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_1024/ppo_aggressive_seed1024_1
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 9           |
|    time_elapsed         | 84          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.013055244 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.0063      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=8.800
[Eval @5000] R=8.8±7.9 CR=0.300 Spd=22.5 LC=23.1 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 151         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014840987 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0993     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 11          |
|    time_elapsed         | 171         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.017381359 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0999     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 0.00453     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 12          |
|    time_elapsed         | 191         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013184372 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -0.546      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 13          |
|    time_elapsed         | 211         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.015667211 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 0.00456     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 14          |
|    time_elapsed         | 231         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.015990373 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0889     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 15          |
|    time_elapsed         | 252         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.018826555 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0994     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 272         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016830115 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -2.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 0.00349     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 17          |
|    time_elapsed         | 292         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.019755434 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -5.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 0.00334     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 18          |
|    time_elapsed         | 313         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.015388755 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.722      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 19          |
|    time_elapsed         | 333         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.019917436 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0948     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 0.00332     |
-----------------------------------------
[Eval @10000] R=5.4±2.7 CR=0.700 Spd=23.2 LC=47.7 SR=0.300
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 20          |
|    time_elapsed         | 404         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018829305 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -1.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 21          |
|    time_elapsed         | 422         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.021415075 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.871      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.091      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.00284     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 22          |
|    time_elapsed         | 429         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.018935107 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -4.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0931     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 0.00329     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 23          |
|    time_elapsed         | 435         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.016996887 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.569      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 24          |
|    time_elapsed         | 442         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019661471 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -1.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0863     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 25          |
|    time_elapsed         | 449         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.018414384 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.609      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 0.00317     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 26          |
|    time_elapsed         | 456         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.019210536 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.364      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 27          |
|    time_elapsed         | 462         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.018564798 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.7        |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 28          |
|    time_elapsed         | 469         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018622605 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0875     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0594     |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 29          |
|    time_elapsed         | 476         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.021343272 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.279      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.00278     |
-----------------------------------------
[Eval @15000] R=7.8±1.3 CR=0.200 Spd=22.4 LC=34.4 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 30          |
|    time_elapsed         | 506         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.018082991 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.0415     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 31          |
|    time_elapsed         | 512         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.018853515 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.00254     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 32          |
|    time_elapsed         | 519         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.020924237 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.375      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 33          |
|    time_elapsed         | 526         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.016685914 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.366      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0878     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 34          |
|    time_elapsed         | 546         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.022567244 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -2.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0932     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 35          |
|    time_elapsed         | 566         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.021310097 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -5.7        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 36          |
|    time_elapsed         | 587         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019164776 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.369      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 37          |
|    time_elapsed         | 597         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.018700778 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.929      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 38          |
|    time_elapsed         | 617         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.020247433 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.305      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0967     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 39          |
|    time_elapsed         | 625         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.019525805 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.0607     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00196     |
-----------------------------------------
[Eval @20000] R=8.2±0.7 CR=0.200 Spd=21.7 LC=21.0 SR=0.800
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.3       |
|    ep_rew_mean          | 78.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 40         |
|    time_elapsed         | 698        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01987902 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.544     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.00207    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 41          |
|    time_elapsed         | 718         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.021366889 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.597      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0949     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 42          |
|    time_elapsed         | 739         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.022008305 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 43          |
|    time_elapsed         | 751         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.020530226 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | -0.866      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.079      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.00215     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.5       |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 44         |
|    time_elapsed         | 770        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02286733 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | -1.34      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.092     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.0018     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 45          |
|    time_elapsed         | 788         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.026618894 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.373      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0961     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
