[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_456/ppo_conservative_seed456_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0335    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.248      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.014830301 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0545     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014139723 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.0235     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00823    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.017290542 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016532687 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.020662896 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0549     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.0419      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=3.770
[Eval @5000] R=3.8±8.2 CR=0.100 Spd=20.9 LC=9.6 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 10          |
|    time_elapsed         | 89          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.019425925 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0595     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 11          |
|    time_elapsed         | 95          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.015560338 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.301      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.0292      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 12         |
|    time_elapsed         | 102        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01785029 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0585    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.0762     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 13          |
|    time_elapsed         | 108         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.018439662 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.0898      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 14          |
|    time_elapsed         | 115         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.015031315 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | -0.0374     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00706    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 15          |
|    time_elapsed         | 121         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.015832365 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | -0.379      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0886     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 16          |
|    time_elapsed         | 128         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018204372 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0754     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.00831     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 17          |
|    time_elapsed         | 135         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.013419244 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0709     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.00651     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 18          |
|    time_elapsed         | 141         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017348655 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | -0.95       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 19          |
|    time_elapsed         | 148         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.012828991 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | -0.673      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0579     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.0024      |
-----------------------------------------
[Eval @10000] R=1.7±4.1 CR=0.000 Spd=21.7 LC=19.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 20          |
|    time_elapsed         | 180         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018087648 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0807     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.0085      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 21          |
|    time_elapsed         | 186         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.013564051 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | -0.00707    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 22          |
|    time_elapsed         | 193         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.017033242 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 23          |
|    time_elapsed         | 199         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.014200564 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 24          |
|    time_elapsed         | 217         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020283727 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 25          |
|    time_elapsed         | 237         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.013116461 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0492     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 26          |
|    time_elapsed         | 246         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.014701539 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 27          |
|    time_elapsed         | 252         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.014899811 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.00754     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 28          |
|    time_elapsed         | 261         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015127382 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | -2.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 29          |
|    time_elapsed         | 275         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.012314025 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0741     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.0212      |
-----------------------------------------
[Eval @15000] R=3.3±0.7 CR=0.000 Spd=20.6 LC=4.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 30          |
|    time_elapsed         | 372         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.017034382 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 31          |
|    time_elapsed         | 392         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.012383621 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | -0.194      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0734     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 32          |
|    time_elapsed         | 412         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013574107 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | -0.702      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 33          |
|    time_elapsed         | 431         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.023691813 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0717     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.0285      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 34           |
|    time_elapsed         | 451          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0021269536 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | -2.99        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.00276      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -8.79       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 35          |
|    time_elapsed         | 471         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.009011709 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.0335      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 36          |
|    time_elapsed         | 484         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005869234 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.00937     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 37          |
|    time_elapsed         | 491         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.009657847 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -4.51       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 38          |
|    time_elapsed         | 497         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.011482988 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.00844     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 39          |
|    time_elapsed         | 503         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.009426865 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | -1.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.00204     |
-----------------------------------------
[Eval @20000] R=3.1±1.3 CR=0.000 Spd=20.6 LC=6.0 SR=1.000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 40         |
|    time_elapsed         | 534        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01344547 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.207     |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0575    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.00681    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -0.776       |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 41           |
|    time_elapsed         | 543          |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0019468869 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0476      |
|    explained_variance   | -9.7         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00753     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 0.0004       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 0.571        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 42           |
|    time_elapsed         | 549          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0014033488 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0349      |
|    explained_variance   | -18.6        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00175     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.000426     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 43          |
|    time_elapsed         | 555         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.012935648 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | -0.944      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0682     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 44          |
|    time_elapsed         | 562         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015674794 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.0356      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 3.68         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 45           |
|    time_elapsed         | 568          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0023390779 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0702      |
|    explained_variance   | -14.2        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 0.00175      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
