[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_456/ppo_balanced_seed456_1
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 8           |
|    time_elapsed         | 101         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015363159 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.539      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 9           |
|    time_elapsed         | 122         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.016054377 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -2.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.0144      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=10.390
[Eval @5000] R=10.4±7.1 CR=0.000 Spd=21.2 LC=18.1 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 10          |
|    time_elapsed         | 218         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.016686156 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 11          |
|    time_elapsed         | 225         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.014215127 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 12          |
|    time_elapsed         | 231         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018866647 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.522      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 13          |
|    time_elapsed         | 238         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.017556041 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0218     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 14          |
|    time_elapsed         | 244         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.017687632 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0872     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 15          |
|    time_elapsed         | 251         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.017634964 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.626      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.0127      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83        |
|    ep_rew_mean          | 17.7      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 16        |
|    time_elapsed         | 258       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0168764 |
|    clip_fraction        | 0.144     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.0537    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0847   |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0483   |
|    value_loss           | 0.0115    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 264         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.019649766 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -16.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0952     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 0.00907     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 271         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.019851975 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 0.0103      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 19         |
|    time_elapsed         | 292        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.01973841 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.114     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0839    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 0.0093     |
----------------------------------------
[Eval @10000] R=8.0±0.9 CR=0.000 Spd=20.4 LC=14.9 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 20          |
|    time_elapsed         | 324         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018297158 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -6.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 331         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.020479728 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.098      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 338         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.014048848 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 345         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.014105361 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0739     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 351         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.018896153 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.467      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 358         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.021271879 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0954     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.00886     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 365         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.021209128 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.741      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0811     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 27          |
|    time_elapsed         | 372         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.015587926 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 28          |
|    time_elapsed         | 378         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015687201 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.078      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 29          |
|    time_elapsed         | 385         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.022003757 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0955     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.0182      |
-----------------------------------------
[Eval @15000] R=8.4±0.5 CR=0.000 Spd=20.2 LC=1.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 417         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.018623743 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00836     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 31         |
|    time_elapsed         | 424        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.02108682 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | -0.18      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0782    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 0.00754    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 32          |
|    time_elapsed         | 431         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.022096254 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | -6.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0611     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.00121     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 33         |
|    time_elapsed         | 437        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.01704412 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | -0.145     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0715    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.0076     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 34          |
|    time_elapsed         | 444         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.022280322 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | -0.264      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0908     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 0.00454     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 35          |
|    time_elapsed         | 451         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.019191101 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0951     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 36          |
|    time_elapsed         | 457         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.018843826 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.00479     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 37          |
|    time_elapsed         | 464         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.021814056 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0977     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.00299     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 41.3       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 38         |
|    time_elapsed         | 471        |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.02011667 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0563    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.00797    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 39         |
|    time_elapsed         | 477        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.02230743 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.028      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0689    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.00586    |
----------------------------------------
[Eval @20000] R=7.6±2.6 CR=0.100 Spd=20.9 LC=5.1 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 40          |
|    time_elapsed         | 509         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.020573556 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | -1.88       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0835     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.00729     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 41          |
|    time_elapsed         | 518         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.017704953 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0968     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.00826     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 42          |
|    time_elapsed         | 538         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.017701024 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.00579     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 43          |
|    time_elapsed         | 558         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.026332857 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | -8.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0693     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 44          |
|    time_elapsed         | 579         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013814159 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | -0.233      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0721     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.00324     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 45          |
|    time_elapsed         | 599         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.011196196 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0586     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
