[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_456/ppo_aggressive_seed456_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.57       |
|    explained_variance   | -2.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012097109 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -5.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0886     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00646     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.013673974 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0916     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 0.00605     |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=8.760
[Eval @5000] R=8.8±7.9 CR=0.300 Spd=22.7 LC=83.2 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 10          |
|    time_elapsed         | 87          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.013631271 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -2.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 11          |
|    time_elapsed         | 94          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.013495797 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.848      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.00411     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 12          |
|    time_elapsed         | 100         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016503705 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.00547     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 13          |
|    time_elapsed         | 107         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.015652526 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 0.00359     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 14          |
|    time_elapsed         | 114         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.017368026 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -1.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 15          |
|    time_elapsed         | 120         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.017382853 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.00537     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | 58.4       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 16         |
|    time_elapsed         | 127        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01685058 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -1.44      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0827    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.00324    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 17          |
|    time_elapsed         | 134         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.014292869 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -2.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 18          |
|    time_elapsed         | 140         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.015492718 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.627      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 19          |
|    time_elapsed         | 147         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.016302776 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.411      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0833     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.00311     |
-----------------------------------------
[Eval @10000] R=8.3±0.1 CR=0.000 Spd=20.5 LC=61.8 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 20          |
|    time_elapsed         | 179         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017561603 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -2.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.00342     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 21          |
|    time_elapsed         | 185         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.018751742 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -1.98       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 0.00305     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 22         |
|    time_elapsed         | 192        |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.01610712 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -2.92      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.092     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.00266    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 23          |
|    time_elapsed         | 199         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.019365977 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -2.97       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 0.00231     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.3       |
|    ep_rew_mean          | 72.4       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 24         |
|    time_elapsed         | 205        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01663022 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | -0.646     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.00223    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 25          |
|    time_elapsed         | 212         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.016966332 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 26          |
|    time_elapsed         | 219         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.018357884 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0964     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 27          |
|    time_elapsed         | 225         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.020758735 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -5.29       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0643     |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 28          |
|    time_elapsed         | 232         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.022028385 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -1.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.00278     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.7       |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 29         |
|    time_elapsed         | 238        |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.02019021 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -6.4       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0849    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.00223    |
----------------------------------------
[Eval @15000] R=8.6±0.3 CR=0.000 Spd=21.2 LC=34.1 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 30          |
|    time_elapsed         | 309         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.019791402 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0896     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.00184     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 88         |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 31         |
|    time_elapsed         | 329        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.01607049 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -1.26      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0979    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.00223    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 32          |
|    time_elapsed         | 349         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.021758176 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.994      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0958     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 33          |
|    time_elapsed         | 370         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.019566592 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.896      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0965     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.00138     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 92.9       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 34         |
|    time_elapsed         | 390        |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.01650877 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.631     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.00199    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 35          |
|    time_elapsed         | 410         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.026631504 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -2.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 0.0018      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 97.3       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 36         |
|    time_elapsed         | 426        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.02204813 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.727     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.094     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 0.00182    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 37          |
|    time_elapsed         | 432         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.020630619 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -1.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 38          |
|    time_elapsed         | 439         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.022345662 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.639      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 0.00168     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 39         |
|    time_elapsed         | 446        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.02312518 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -3.06      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.00204    |
----------------------------------------
[Eval @20000] R=8.0±1.5 CR=0.100 Spd=21.4 LC=51.2 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 40          |
|    time_elapsed         | 476         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.019732114 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0968     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 41          |
|    time_elapsed         | 483         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.018638063 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 42          |
|    time_elapsed         | 502         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.022556314 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -2.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 43          |
|    time_elapsed         | 508         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.023041226 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0979     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 0.00126     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 44         |
|    time_elapsed         | 515        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02013892 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0904    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.00127    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 45          |
|    time_elapsed         | 522         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.021949835 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.398      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0814     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 107         |
| time/                   |             |
