[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_789/ppo_balanced_seed789_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 11          |
|    time_elapsed         | 106         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.015823469 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.224      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0846     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 12          |
|    time_elapsed         | 113         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019683436 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -1.41       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0927     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 13          |
|    time_elapsed         | 120         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.016964063 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.317      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0755     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 14          |
|    time_elapsed         | 126         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.016574748 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0624     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.0195      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.3       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 15         |
|    time_elapsed         | 133        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01733137 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.996     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0974    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0489    |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 16          |
|    time_elapsed         | 139         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.020925298 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0591     |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 17          |
|    time_elapsed         | 146         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.016900025 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 18          |
|    time_elapsed         | 154         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.018640412 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0861      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 19          |
|    time_elapsed         | 161         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.020849643 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -1.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0797     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00815     |
-----------------------------------------
[Eval @10000] R=7.2±2.5 CR=0.200 Spd=21.2 LC=9.3 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 20          |
|    time_elapsed         | 190         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015490374 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -11.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0889     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.00454     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 21          |
|    time_elapsed         | 196         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.012841295 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.235      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.0139      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 22         |
|    time_elapsed         | 203        |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.01971766 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0762    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.00753    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 23          |
|    time_elapsed         | 209         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.022310864 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.357      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0999     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 0.00857     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 24          |
|    time_elapsed         | 216         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021404753 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -13.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0916     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.062      |
|    value_loss           | 0.00629     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 25         |
|    time_elapsed         | 223        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.02233899 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0728    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 26          |
|    time_elapsed         | 229         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.010280376 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | -0.473      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0772     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 27          |
|    time_elapsed         | 236         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.012233668 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0772     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.00761     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 28          |
|    time_elapsed         | 242         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014740933 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | -0.525      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.00928     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 29         |
|    time_elapsed         | 249        |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.01560929 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | -7.05      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0553    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.00185    |
----------------------------------------
[Eval @15000] R=5.9±3.2 CR=0.400 Spd=21.4 LC=4.9 SR=0.600
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 30          |
|    time_elapsed         | 275         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.011002904 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.0612      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.00661     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 31          |
|    time_elapsed         | 281         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.014743846 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | -0.263      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.062      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.00701     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 38.8       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 32         |
|    time_elapsed         | 288        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01678964 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.0763     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0498    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 0.0099     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 33          |
|    time_elapsed         | 295         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.010197109 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.0775      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0579     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.00394     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 34          |
|    time_elapsed         | 301         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.017882407 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | -0.577      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.00903     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 35          |
|    time_elapsed         | 308         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.012660555 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | -0.634      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 36          |
|    time_elapsed         | 314         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015536163 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | -0.292      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0628     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.00918     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 37          |
|    time_elapsed         | 321         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.017965838 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | -0.0992     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0827     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.00953     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 38          |
|    time_elapsed         | 328         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.011530488 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 39          |
|    time_elapsed         | 334         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.014217507 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | -12.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.0024      |
-----------------------------------------
[Eval @20000] R=7.4±2.3 CR=0.100 Spd=21.1 LC=4.9 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 40          |
|    time_elapsed         | 364         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018213306 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.0172      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0811     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 0.00485     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 41          |
|    time_elapsed         | 370         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.022850981 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0867     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.00458     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 42          |
|    time_elapsed         | 377         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.016853284 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0795     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.00651     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 43          |
|    time_elapsed         | 383         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.017576396 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 44          |
|    time_elapsed         | 390         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013319804 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.072      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 45          |
|    time_elapsed         | 397         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.012554444 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | -3.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
