[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_123/ppo_aggressive_seed123_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.00328    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.7      |
|    ep_rew_mean          | 64.6      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 22        |
|    time_elapsed         | 208       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.0192756 |
|    clip_fraction        | 0.174     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | -2.02     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.116    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0626   |
|    value_loss           | 0.003     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 23          |
|    time_elapsed         | 229         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.018278105 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.784      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0845     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 0.00266     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 68.2        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 24          |
|    time_elapsed         | 249         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020811833 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -2.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 0.00399     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 25          |
|    time_elapsed         | 269         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.018838257 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.635      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0851     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 26          |
|    time_elapsed         | 288         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.020798486 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -2.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.093      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 27          |
|    time_elapsed         | 294         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.021322342 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0946     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83          |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 28          |
|    time_elapsed         | 301         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013870813 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.514      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.088      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.00225     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 29          |
|    time_elapsed         | 308         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.018795278 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.357      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0967     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.00287     |
-----------------------------------------
[Eval @15000] R=7.2±1.7 CR=0.400 Spd=21.9 LC=43.8 SR=0.600
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 30          |
|    time_elapsed         | 336         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.022389155 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -4.84       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 0.00188     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86         |
|    ep_rew_mean          | 73.7       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 31         |
|    time_elapsed         | 343        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.01777395 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -1.18      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0912    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.00247    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.1       |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 32         |
|    time_elapsed         | 349        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01881354 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.387     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0854    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.00249    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 33          |
|    time_elapsed         | 356         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.020389445 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.00194     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93         |
|    ep_rew_mean          | 80.4       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 34         |
|    time_elapsed         | 363        |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.02276582 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -0.861     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 0.00136    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 35          |
|    time_elapsed         | 369         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.020608645 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -2.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 0.00246     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 36          |
|    time_elapsed         | 376         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015495652 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 37          |
|    time_elapsed         | 383         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.022955481 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -1.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0913     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 38          |
|    time_elapsed         | 389         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.023186503 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.447      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 39          |
|    time_elapsed         | 396         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.022056531 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.705      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0974     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 0.00201     |
-----------------------------------------
[Eval @20000] R=8.0±1.5 CR=0.100 Spd=22.2 LC=24.5 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 40          |
|    time_elapsed         | 426         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.019075595 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.638      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.00152     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.8       |
|    ep_rew_mean          | 86.1       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 41         |
|    time_elapsed         | 433        |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.02365054 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.778     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0923    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.00215    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 42          |
|    time_elapsed         | 440         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.019928224 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0807     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 43          |
|    time_elapsed         | 446         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.018959824 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0959     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.00195     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 90.3      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 44        |
|    time_elapsed         | 453       |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0232892 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | -1.19     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0932   |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.062    |
|    value_loss           | 0.00163   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 45          |
|    time_elapsed         | 459         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.020945746 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.00167     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
