[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=42 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_42
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_42/ppo_aggressive_seed42_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010853449 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.00638     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 8           |
|    time_elapsed         | 67          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011626958 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0949     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.0064      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 9           |
|    time_elapsed         | 87          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.014142647 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.652      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0805     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.00548     |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=9.180
[Eval @5000] R=9.2±7.7 CR=0.300 Spd=22.0 LC=82.3 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 10          |
|    time_elapsed         | 173         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.011881685 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.00329     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 11          |
|    time_elapsed         | 193         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.011940975 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -5.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0892     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.00388     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 12           |
|    time_elapsed         | 214          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0146607645 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | -1.42        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.118       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0572      |
|    value_loss           | 0.00527      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 234         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.013933484 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -0.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.00396     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | 51.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 14           |
|    time_elapsed         | 254          |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0152813345 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -2           |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0853      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0557      |
|    value_loss           | 0.00365      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 15         |
|    time_elapsed         | 274        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01806768 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -5.82      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 0.00411    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 16          |
|    time_elapsed         | 295         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017057754 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -2.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 17          |
|    time_elapsed         | 315         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.016280891 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -1.7        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0997     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.00411     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.1       |
|    ep_rew_mean          | 62.1       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 18         |
|    time_elapsed         | 335        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.02079463 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -3.47      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0953    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 0.00369    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 19          |
|    time_elapsed         | 355         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.016355526 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.00199     |
-----------------------------------------
[Eval @10000] R=7.8±1.5 CR=0.200 Spd=21.8 LC=45.7 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 20          |
|    time_elapsed         | 446         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017731769 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.469      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.088      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 21          |
|    time_elapsed         | 466         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.014559028 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.891      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.092      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.00328     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 22          |
|    time_elapsed         | 486         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.014613152 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0687     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 23          |
|    time_elapsed         | 506         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.019444883 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -2.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 0.00341     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 24          |
|    time_elapsed         | 527         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017650492 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -1.84       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 25          |
|    time_elapsed         | 547         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.014996474 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -2.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 26          |
|    time_elapsed         | 567         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.019854289 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -2.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 27          |
|    time_elapsed         | 587         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.020270668 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -1.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 28          |
|    time_elapsed         | 608         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018982962 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.869      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 29          |
|    time_elapsed         | 614         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.018579675 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -0.751      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0927     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.0016      |
-----------------------------------------
[Eval @15000] R=8.5±0.2 CR=0.000 Spd=21.6 LC=65.4 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 30          |
|    time_elapsed         | 646         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.018219294 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0983     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.00196     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 31         |
|    time_elapsed         | 652        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.01818858 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.472     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.00203    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 32          |
|    time_elapsed         | 659         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.022475716 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0941     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 33          |
|    time_elapsed         | 666         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.022640068 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -1.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 34          |
|    time_elapsed         | 672         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.019903772 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.224      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0951     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.00117     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 96.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 35         |
|    time_elapsed         | 679        |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.02278295 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -1.99      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0936    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.00102    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 36          |
|    time_elapsed         | 686         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.023646498 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 95.4       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 37         |
|    time_elapsed         | 692        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.01839482 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.304     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.002      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 38          |
|    time_elapsed         | 699         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.017267365 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0565     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.00186     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 96.3       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 39         |
|    time_elapsed         | 706        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.01827858 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | -0.145     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0618    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.000787   |
----------------------------------------
[Eval @20000] R=7.3±2.5 CR=0.200 Spd=21.5 LC=52.8 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 40          |
|    time_elapsed         | 734         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021337697 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 41          |
|    time_elapsed         | 741         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.020545503 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.743      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0986     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 42          |
|    time_elapsed         | 747         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.021021044 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0861     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 43          |
|    time_elapsed         | 754         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.018453337 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.455      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.087      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 44          |
|    time_elapsed         | 761         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.020635203 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -3.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.096      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 45          |
|    time_elapsed         | 767         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.017123375 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.242      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0891     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 106         |
