[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_789/ppo_baseline_seed789_1
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.0351    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0932    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 0.00637    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 21          |
|    time_elapsed         | 524         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.017549615 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.374      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.00924     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 22          |
|    time_elapsed         | 545         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.017323665 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00159     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.00547     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 23         |
|    time_elapsed         | 565        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.01511077 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -0.189     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.00709    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 24          |
|    time_elapsed         | 585         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013225366 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.416      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0793     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.00436     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 25          |
|    time_elapsed         | 605         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.013589118 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.00606     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 26          |
|    time_elapsed         | 612         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.014720201 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.123      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.00752     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 27          |
|    time_elapsed         | 618         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.017737873 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -1.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.00735     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 28          |
|    time_elapsed         | 637         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.022531312 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -2.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 29          |
|    time_elapsed         | 657         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.020125385 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.534      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.00555     |
-----------------------------------------
[Eval @15000] R=5.7±2.8 CR=0.500 Spd=21.9 LC=84.4 SR=0.500
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 30          |
|    time_elapsed         | 735         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.020318436 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.273      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0953     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.00888     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 31          |
|    time_elapsed         | 742         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.018778695 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 32          |
|    time_elapsed         | 748         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.019696888 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.597      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.00811     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 33          |
|    time_elapsed         | 769         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.020244334 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.354      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0969     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.00565     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 34          |
|    time_elapsed         | 789         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.016554393 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -2.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.089      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 35          |
|    time_elapsed         | 809         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.015849544 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.0225     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0941     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 36          |
|    time_elapsed         | 829         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.024276903 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -7.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 37          |
|    time_elapsed         | 836         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.019944215 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.082      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.00672     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 38          |
|    time_elapsed         | 843         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.017428292 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.00723     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 39          |
|    time_elapsed         | 849         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.020501465 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.00703     |
-----------------------------------------
[Eval @20000] R=7.5±2.4 CR=0.100 Spd=21.0 LC=80.7 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 40          |
|    time_elapsed         | 904         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021452155 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.358      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0981     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.00543     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 50.4      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 41        |
|    time_elapsed         | 924       |
|    total_timesteps      | 20992     |
| train/                  |           |
|    approx_kl            | 0.0241148 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | -0.406    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0897   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0554   |
|    value_loss           | 0.00264   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 42          |
|    time_elapsed         | 944         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.021213997 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.00237     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 43         |
|    time_elapsed         | 964        |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.02194583 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -45        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.00237    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 44          |
|    time_elapsed         | 984         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.021985618 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.635      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0767     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.00355     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 45          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.021907847 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -26.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.079      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.5        |
