[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_1024/ppo_balanced_seed1024_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 6           |
|    time_elapsed         | 44          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014109824 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 7           |
|    time_elapsed         | 50          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.013874287 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0306      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 8           |
|    time_elapsed         | 57          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011041043 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.715      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 9           |
|    time_elapsed         | 63          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.015209354 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -0.395      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.0283      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=9.410
[Eval @5000] R=9.4±3.8 CR=0.100 Spd=21.1 LC=15.0 SR=0.900
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 10           |
|    time_elapsed         | 93           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0128101045 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -0.0838      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0844      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0469      |
|    value_loss           | 0.0194       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 11          |
|    time_elapsed         | 100         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.018081319 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -2.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 12          |
|    time_elapsed         | 106         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014440192 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0458      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 13          |
|    time_elapsed         | 113         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.019729115 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 0.0267      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 14           |
|    time_elapsed         | 120          |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0154444035 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | -1.28        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.102       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0484      |
|    value_loss           | 0.00838      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 15          |
|    time_elapsed         | 126         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.019134428 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.505      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 16          |
|    time_elapsed         | 133         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017899059 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -15.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 0.0069      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 17          |
|    time_elapsed         | 139         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.015193919 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.0923     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.094      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.00811     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 18          |
|    time_elapsed         | 146         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.015129632 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -13.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.00446     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 19          |
|    time_elapsed         | 154         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.016408361 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0578     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.0146      |
-----------------------------------------
[Eval @10000] R=6.5±3.3 CR=0.200 Spd=21.4 LC=11.7 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 20          |
|    time_elapsed         | 239         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018568892 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0707     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 21          |
|    time_elapsed         | 259         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.019281693 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0791     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.00694     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 22          |
|    time_elapsed         | 279         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.016622256 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0998     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 23          |
|    time_elapsed         | 299         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.019285483 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 24          |
|    time_elapsed         | 319         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010590004 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | -0.667      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0707     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.0038      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 25          |
|    time_elapsed         | 326         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.014315015 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | -0.518      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0722     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.00449     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 26          |
|    time_elapsed         | 336         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.013474545 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | -0.236      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.00777     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 27          |
|    time_elapsed         | 342         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.014711974 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.077      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.00911     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 28          |
|    time_elapsed         | 349         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016337559 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.00967     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 29          |
|    time_elapsed         | 355         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.018183183 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.00753     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0593     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.00404     |
-----------------------------------------
[Eval @15000] R=7.9±0.6 CR=0.000 Spd=20.9 LC=20.6 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 30          |
|    time_elapsed         | 387         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.017691746 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.056      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.00476     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 31          |
|    time_elapsed         | 393         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.016942542 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0933     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 32          |
|    time_elapsed         | 400         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017928481 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.00616     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 33          |
|    time_elapsed         | 406         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.015929664 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | -0.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0799     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 34          |
|    time_elapsed         | 413         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.017895427 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | -0.715      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0742     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.00647     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 35          |
|    time_elapsed         | 419         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.022543445 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | -0.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.00641     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 36          |
|    time_elapsed         | 426         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019521065 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | -0.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0927     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 0.00446     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 37           |
|    time_elapsed         | 432          |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0134207755 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.0938       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0842      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0398      |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 38          |
|    time_elapsed         | 439         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.018411806 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -0.289      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0778     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.0127      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 39         |
|    time_elapsed         | 445        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.01487878 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | -0.257     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0589    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.00298    |
----------------------------------------
[Eval @20000] R=8.1±0.6 CR=0.000 Spd=21.4 LC=16.7 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 40          |
|    time_elapsed         | 480         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018380955 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | -0.464      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0834     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.00911     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 41         |
|    time_elapsed         | 487        |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.01719825 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.0648     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0812    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 48.3       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 42         |
|    time_elapsed         | 493        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.01614826 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | -0.297     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0527    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.0102     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 43         |
|    time_elapsed         | 499        |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.01706142 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | -0.853     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0682    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.00434    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 44          |
|    time_elapsed         | 507         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016759638 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.00283     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 45          |
|    time_elapsed         | 514         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.018820025 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.00362     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
