[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_1024/ppo_baseline_seed1024_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.014857256 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 14          |
|    time_elapsed         | 295         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.016575452 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.00673     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 15          |
|    time_elapsed         | 302         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.014855483 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.235      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.00975     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 309         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.020040654 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.303      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 0.0106      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.1       |
|    ep_rew_mean          | 24.7       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 17         |
|    time_elapsed         | 316        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01894117 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -0.0413    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0979    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.00749    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 18          |
|    time_elapsed         | 322         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.018636517 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.567      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0865     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.00986     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 19          |
|    time_elapsed         | 329         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.017717026 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.00944     |
-----------------------------------------
[Eval @10000] R=8.3±0.2 CR=0.000 Spd=20.5 LC=87.9 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 20          |
|    time_elapsed         | 361         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017040942 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0951     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.0118      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84        |
|    ep_rew_mean          | 30        |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 21        |
|    time_elapsed         | 368       |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.0172189 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | -0.404    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0562   |
|    value_loss           | 0.0073    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 22          |
|    time_elapsed         | 375         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.015128352 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.00732    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.8       |
|    ep_rew_mean          | 33.1       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 23         |
|    time_elapsed         | 381        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.01831781 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.52      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0851    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.0123     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 24          |
|    time_elapsed         | 388         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.022657167 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 25          |
|    time_elapsed         | 395         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.018622942 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.0425      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.00774     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 402         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.020368546 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0903     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 0.00739     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 408         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.022610527 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.575      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0618     |
|    value_loss           | 0.00469     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 28         |
|    time_elapsed         | 415        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.02065833 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -0.268     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0829    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.00983    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 422         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.018892895 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0262     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0724     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.00728     |
-----------------------------------------
[Eval @15000] R=8.1±0.8 CR=0.200 Spd=20.9 LC=71.4 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 463         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.021410283 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 470         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.017772185 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0718     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 477         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016432371 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.163      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0886     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 0.00858     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 33          |
|    time_elapsed         | 484         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.020877685 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0688     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0638     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.00597     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 491         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.020316184 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.0458     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.00372     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 35         |
|    time_elapsed         | 498        |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.01978901 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.65      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0835    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.0054     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 36         |
|    time_elapsed         | 508        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.02104065 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.0288    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0959    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.0064     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 37          |
|    time_elapsed         | 517         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.018737433 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 38          |
|    time_elapsed         | 526         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.020219766 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0825     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.00804     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 39          |
|    time_elapsed         | 534         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.022745933 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.535      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.00498     |
-----------------------------------------
[Eval @20000] R=7.8±1.9 CR=0.200 Spd=22.2 LC=70.2 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 40          |
|    time_elapsed         | 565         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018989995 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -2.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0801     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 41          |
|    time_elapsed         | 571         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.022019312 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.00163     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0743     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 42          |
|    time_elapsed         | 578         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.022654848 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0823     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.00836     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 43          |
|    time_elapsed         | 585         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.020349313 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -1.88       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0908     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.00497     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 44          |
|    time_elapsed         | 593         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022424843 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.00738     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 48.3      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 45        |
|    time_elapsed         | 610       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0215948 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | -53.2     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0555   |
|    value_loss           | 0.00336   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
