[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=comfort seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/comfort/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/comfort/seed_123/ppo_comfort_seed123_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 5           |
|    time_elapsed         | 53          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011518814 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.0365     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0628     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 6           |
|    time_elapsed         | 74          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013555237 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 7.74        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 7           |
|    time_elapsed         | 94          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.012027726 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0854     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 115         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013123148 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0906     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 9           |
|    time_elapsed         | 135         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.016210351 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0771     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.0291      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=8.220
[Eval @5000] R=8.2±7.8 CR=0.400 Spd=20.8 LC=17.3 SR=0.600
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 10          |
|    time_elapsed         | 218         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.016977262 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0985     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 11          |
|    time_elapsed         | 225         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.015029777 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 12          |
|    time_elapsed         | 231         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017277896 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.0785     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.0153      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.8       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 13         |
|    time_elapsed         | 248        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.01391918 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | -0.369     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0679    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 14          |
|    time_elapsed         | 267         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.014345351 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.315      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0799     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.0135      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 15         |
|    time_elapsed         | 287        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01828264 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0684    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 16          |
|    time_elapsed         | 307         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017010948 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0891     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 17          |
|    time_elapsed         | 328         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.017114269 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0976     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 18          |
|    time_elapsed         | 348         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.019604005 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.852      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0887     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 19          |
|    time_elapsed         | 368         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.016427403 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0911     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.0111      |
-----------------------------------------
[Eval @10000] NEW BEST mean_reward=8.750
[Eval @10000] R=8.8±0.7 CR=0.000 Spd=20.3 LC=6.5 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 20          |
|    time_elapsed         | 467         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.019068908 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0759     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.00945     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 21          |
|    time_elapsed         | 487         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.017879039 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -9.91       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0765     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 0.00639     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 22          |
|    time_elapsed         | 508         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.021369511 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -11.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0665     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.00426     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 23          |
|    time_elapsed         | 528         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.020243682 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -6.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0901     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 24          |
|    time_elapsed         | 549         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016861007 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.354      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0884     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 0.00488     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 25         |
|    time_elapsed         | 569        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.01819048 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -4.88      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.00239    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 26          |
|    time_elapsed         | 589         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.022442691 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.292      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0613     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.00893     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 27         |
|    time_elapsed         | 610        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.01426192 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0857    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0437    |
|    value_loss           | 0.00511    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 28          |
|    time_elapsed         | 630         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.023890393 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0883     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 29          |
|    time_elapsed         | 650         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.018342257 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0915     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.0108      |
-----------------------------------------
[Eval @15000] R=7.9±1.2 CR=0.100 Spd=20.4 LC=13.8 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 30          |
|    time_elapsed         | 749         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.016647622 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 31         |
|    time_elapsed         | 769        |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.01924694 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -0.0686    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.07      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.00846    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 32          |
|    time_elapsed         | 790         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017642878 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0962     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.00366     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 133       |
|    ep_rew_mean          | 39.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 33        |
|    time_elapsed         | 810       |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.0183277 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.905    |
|    explained_variance   | 0.335     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0812   |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0498   |
|    value_loss           | 0.00708   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 34          |
|    time_elapsed         | 831         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.022960085 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.0825      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.00859     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 35          |
|    time_elapsed         | 851         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.027231878 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.00949     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 36          |
|    time_elapsed         | 858         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010667913 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | -0.265      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0574     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 37          |
|    time_elapsed         | 864         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.016137963 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | -6.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.00206     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 144       |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 38        |
|    time_elapsed         | 871       |
|    total_timesteps      | 19456     |
| train/                  |           |
|    approx_kl            | 0.0169193 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.8      |
|    explained_variance   | -3.04     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0727   |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0455   |
|    value_loss           | 0.00276   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 39          |
|    time_elapsed         | 878         |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.015414966 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0849     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.00425     |
-----------------------------------------
[Eval @20000] R=8.5±0.5 CR=0.000 Spd=20.2 LC=4.3 SR=1.000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 40          |
|    time_elapsed         | 910         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.019921351 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.00617     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 41         |
|    time_elapsed         | 917        |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.01352324 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | -8.18      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.00144    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 42          |
|    time_elapsed         | 924         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.013126858 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | -3.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0702     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 43          |
|    time_elapsed         | 931         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.013156944 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.091      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0737     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.00981     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 44         |
|    time_elapsed         | 937        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.02197257 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | -0.496     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0704    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 0.00582    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 51.8         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 45           |
|    time_elapsed         | 944          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0107640065 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0683      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0292      |
|    value_loss           | 0.00266      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
